sp,elevation,year,precip_total_anual
halepensis,high,1971,404.19999946653843
halepensis,high,1972,300.19999957829714
halepensis,high,1973,370.1000014990569
halepensis,high,1974,155.79999969899654
halepensis,high,1975,252.80000011622906
halepensis,high,1976,362.6999996304512
halepensis,high,1977,229.49999783188105
halepensis,high,1978,326.69999910146
halepensis,high,1979,370.3999992534518
halepensis,high,1980,183.59999927133322
halepensis,high,1981,191.90000151842833
halepensis,high,1982,289.7999993786216
halepensis,high,1983,161.8999996110797
halepensis,high,1984,333.0999990180135
halepensis,high,1985,212.60000129789114
halepensis,high,1986,256.3000011816621
halepensis,high,1987,303.20000115036964
halepensis,high,1988,209.90000058710575
halepensis,high,1989,568.5000003650784
halepensis,high,1990,308.8000014871359
halepensis,high,1991,243.39999970048666
halepensis,high,1992,337.8999967947602
halepensis,high,1993,219.59999906271696
halepensis,high,1994,215.49999875575304
halepensis,high,1995,214.60000030696392
halepensis,high,1996,466.69999887794256
halepensis,high,1997,539.1000016331673
halepensis,high,1998,248.90000146627426
halepensis,high,1999,231.00000173598528
halepensis,high,2000,314.799997754395
halepensis,high,2001,361.5999995842576
halepensis,high,2002,330.49999714642763
halepensis,high,2003,327.2999994158745
halepensis,high,2004,348.60000076144934
halepensis,high,2005,144.89999966323376
halepensis,high,2006,327.6999967843294
halepensis,high,2007,332.4999990016222
halepensis,high,2008,265.5999967828393
halepensis,high,2009,358.10000091046095
halepensis,high,2010,484.29999846965075
halepensis,high,2011,330.90000236034393
halepensis,high,2012,290.0000010281801
halepensis,high,2013,215.9000003412366
halepensis,high,2014,222.19999845325947
halepensis,high,2015,214.10000102221966
halepensis,high,2016,273.99999909847975
halepensis,high,2017,171.40000071376562
halepensis,high,2018,395.5000011101365
halepensis,high,2019,204.69999977946281
halepensis,high,2020,275.8000015541911
halepensis,high,2021,196.6000018119812
halepensis,high,2022,254.3999996110797
halepensis,low,1971,308.2000029683113
halepensis,low,1972,185.29999941587448
halepensis,low,1973,225.10000374913216
halepensis,low,1974,102.29999972879887
halepensis,low,1975,190.60000015050173
halepensis,low,1976,145.8000003695488
halepensis,low,1977,139.4999968931079
halepensis,low,1978,92.09999947994947
halepensis,low,1979,141.50000013411045
halepensis,low,1980,130.99999810010195
halepensis,low,1981,93.30000097304583
halepensis,low,1982,213.89999779313803
halepensis,low,1983,127.40000000596045
halepensis,low,1984,115.20000034570694
halepensis,low,1985,158.60000017285347
halepensis,low,1986,196.8000002503395
halepensis,low,1987,230.00000008940697
halepensis,low,1988,189.40000078082085
halepensis,low,1989,677.0999990180135
halepensis,low,1990,224.29999792575836
halepensis,low,1991,187.30000046640635
halepensis,low,1992,331.19999753683805
halepensis,low,1993,160.3000001758337
halepensis,low,1994,206.0999994277954
halepensis,low,1995,105.69999946653843
halepensis,low,1996,397.40000128000975
halepensis,low,1997,358.49999932199717
halepensis,low,1998,168.80000070482492
halepensis,low,1999,208.70000026375055
halepensis,low,2000,219.40000204741955
halepensis,low,2001,208.40000267326832
halepensis,low,2002,217.70000104606152
halepensis,low,2003,213.39999709278345
halepensis,low,2004,318.9999997392297
halepensis,low,2005,101.79999958723783
halepensis,low,2006,260.6000011488795
halepensis,low,2007,167.70000171661377
halepensis,low,2008,256.4999977722764
halepensis,low,2009,325.6999995186925
halepensis,low,2010,436.5999972075224
halepensis,low,2011,203.19999950379133
halepensis,low,2012,207.8000002503395
halepensis,low,2013,181.29999915510416
halepensis,low,2014,142.9000000655651
halepensis,low,2015,223.69999691843987
halepensis,low,2016,282.99999894946814
halepensis,low,2017,140.09999951720238
halepensis,low,2018,337.79999931901693
halepensis,low,2019,104.80000095069408
halepensis,low,2020,199.49999978393316
halepensis,low,2021,239.99999929964542
halepensis,low,2022,303.7000016719103
halepensis,medium,1971,313.400001257658
halepensis,medium,1972,187.80000004172325
halepensis,medium,1973,219.7999998703599
halepensis,medium,1974,107.50000121444464
halepensis,medium,1975,191.79999912530184
halepensis,medium,1976,142.89999781548977
halepensis,medium,1977,137.80000137537718
halepensis,medium,1978,97.50000063329935
halepensis,medium,1979,143.49999871850014
halepensis,medium,1980,127.70000119507313
halepensis,medium,1981,91.89999985694885
halepensis,medium,1982,221.10000129044056
halepensis,medium,1983,126.89999948441984
halepensis,medium,1984,114.79999932646751
halepensis,medium,1985,147.59999953955412
halepensis,medium,1986,201.00000227987766
halepensis,medium,1987,229.2000002115965
halepensis,medium,1988,215.39999942481518
halepensis,medium,1989,704.100002206862
halepensis,medium,1990,210.50000073760748
halepensis,medium,1991,172.60000124573708
halepensis,medium,1992,335.7000010237098
halepensis,medium,1993,166.29999905079603
halepensis,medium,1994,218.90000158548355
halepensis,medium,1995,99.90000104159117
halepensis,medium,1996,398.89999621361494
halepensis,medium,1997,380.3000010699034
halepensis,medium,1998,166.29999997466803
halepensis,medium,1999,217.00000081211329
halepensis,medium,2000,225.7000025510788
halepensis,medium,2001,202.9000008329749
halepensis,medium,2002,222.2000004425645
halepensis,medium,2003,198.99999925494194
halepensis,medium,2004,323.20000033825636
halepensis,medium,2005,107.29999854415655
halepensis,medium,2006,266.1000007688999
halepensis,medium,2007,171.79999891668558
halepensis,medium,2008,260.89999843388796
halepensis,medium,2009,320.70000037550926
halepensis,medium,2010,436.90000319480896
halepensis,medium,2011,203.90000098198652
halepensis,medium,2012,211.90000101178885
halepensis,medium,2013,176.19999984651804
halepensis,medium,2014,142.30000110715628
halepensis,medium,2015,229.49999821931124
halepensis,medium,2016,296.0000009983778
halepensis,medium,2017,143.10000048577785
halepensis,medium,2018,331.49999879300594
halepensis,medium,2019,101.40000067651272
halepensis,medium,2020,196.60000074654818
halepensis,medium,2021,243.50000220537186
halepensis,medium,2022,313.29999988526106
nigra,high,1971,475.2000014409423
nigra,high,1972,461.4000005275011
nigra,high,1973,582.6000035181642
nigra,high,1974,232.29999972134829
nigra,high,1975,381.49999801814556
nigra,high,1976,482.9000032991171
nigra,high,1977,288.9999990835786
nigra,high,1978,453.4000038355589
nigra,high,1979,522.399999640882
nigra,high,1980,254.09999972581863
nigra,high,1981,307.19999965280294
nigra,high,1982,349.1999983936548
nigra,high,1983,209.00000095367432
nigra,high,1984,356.5000003501773
nigra,high,1985,230.39999824762344
nigra,high,1986,328.00000140070915
nigra,high,1987,418.10000233352184
nigra,high,1988,294.8000008687377
nigra,high,1989,628.1000016182661
nigra,high,1990,310.5999999642372
nigra,high,1991,296.2000006586313
nigra,high,1992,304.09999845921993
nigra,high,1993,217.50000094622374
nigra,high,1994,196.20000208169222
nigra,high,1995,182.0000012293458
nigra,high,1996,606.3999931812286
nigra,high,1997,526.3000056967139
nigra,high,1998,242.90000158548358
nigra,high,1999,230.10000155866146
nigra,high,2000,352.4999980404973
nigra,high,2001,360.8999972194433
nigra,high,2002,337.3000014722347
nigra,high,2003,357.99999963492155
nigra,high,2004,361.3000032007694
nigra,high,2005,148.70000023394823
nigra,high,2006,358.0999992862344
nigra,high,2007,321.9999965876341
nigra,high,2008,306.5999997481704
nigra,high,2009,479.100001975894
nigra,high,2010,622.4999988824129
nigra,high,2011,331.69999784976244
nigra,high,2012,303.1999998539686
nigra,high,2013,331.79999953508377
nigra,high,2014,289.80000053346157
nigra,high,2015,243.29999957978725
nigra,high,2016,347.10000129044056
nigra,high,2017,204.19999980181456
nigra,high,2018,458.199998088181
nigra,high,2019,255.79999914765358
nigra,high,2020,319.59999722987413
nigra,high,2021,208.30000134557486
nigra,high,2022,237.89999936521053
nigra,low,1971,460.90000012516975
nigra,low,1972,455.99999984353786
nigra,low,1973,563.5999962538481
nigra,low,1974,229.69999929517508
nigra,low,1975,372.30000300705433
nigra,low,1976,451.6999995559454
nigra,low,1977,267.40000285208225
nigra,low,1978,425.00000313669443
nigra,low,1979,472.29999938607216
nigra,low,1980,236.99999798834324
nigra,low,1981,288.8000002428889
nigra,low,1982,311.19999977201223
nigra,low,1983,195.79999992996454
nigra,low,1984,342.3000029474497
nigra,low,1985,219.70000053942204
nigra,low,1986,293.20000004023314
nigra,low,1987,356.9999966621399
nigra,low,1988,263.8000006750226
nigra,low,1989,548.6999956145883
nigra,low,1990,286.0999985933304
nigra,low,1991,264.2999997511506
nigra,low,1992,283.5000002756715
nigra,low,1993,189.60000014305115
nigra,low,1994,179.30000004172325
nigra,low,1995,165.59999841451645
nigra,low,1996,491.5000019297003
nigra,low,1997,484.99999987334013
nigra,low,1998,231.10000133514404
nigra,low,1999,222.40000078082085
nigra,low,2000,329.60000133514404
nigra,low,2001,358.9999979585409
nigra,low,2002,336.20000406354666
nigra,low,2003,350.70000118017197
nigra,low,2004,340.69999630749226
nigra,low,2005,143.2999984845519
nigra,low,2006,355.1000021472573
nigra,low,2007,322.900001116097
nigra,low,2008,297.6999995857477
nigra,low,2009,458.8000015169382
nigra,low,2010,572.6000000014901
nigra,low,2011,302.0999975055456
nigra,low,2012,288.2999999076128
nigra,low,2013,335.79999797046185
nigra,low,2014,270.5000014975667
nigra,low,2015,228.80000022053719
nigra,low,2016,323.4000009149313
nigra,low,2017,201.10000035911798
nigra,low,2018,452.60000202804804
nigra,low,2019,256.500001385808
nigra,low,2020,322.69999654591084
nigra,low,2021,203.90000009536743
nigra,low,2022,235.90000228583813
nigra,medium,1971,465.000001385808
nigra,medium,1972,453.5999987497926
nigra,medium,1973,582.4999972358346
nigra,medium,1974,229.60000109672546
nigra,medium,1975,371.6000015437603
nigra,medium,1976,456.1999952122569
nigra,medium,1977,272.4000019207597
nigra,medium,1978,437.1999999731779
nigra,medium,1979,485.8000040203333
nigra,medium,1980,241.09999930858612
nigra,medium,1981,293.1999991685152
nigra,medium,1982,322.2000036165118
nigra,medium,1983,198.30000070482492
nigra,medium,1984,345.1000010818243
nigra,medium,1985,219.9000006094575
nigra,medium,1986,299.2000002786517
nigra,medium,1987,374.4000006392598
nigra,medium,1988,270.2000022381544
nigra,medium,1989,581.3999991640449
nigra,medium,1990,294.7000013887882
nigra,medium,1991,276.8000006079674
nigra,medium,1992,287.70000299066305
nigra,medium,1993,195.59999771416187
nigra,medium,1994,184.30000160634518
nigra,medium,1995,169.09999822825193
nigra,medium,1996,510.0999994650483
nigra,medium,1997,491.20000356435776
nigra,medium,1998,233.49999901652336
nigra,medium,1999,223.70000023394823
nigra,medium,2000,332.9000014215708
nigra,medium,2001,358.80000076442957
nigra,medium,2002,335.5999978631735
nigra,medium,2003,351.50000170618296
nigra,medium,2004,346.19999980181456
nigra,medium,2005,144.2999996766448
nigra,medium,2006,355.79999820142984
nigra,medium,2007,320.7000005543232
nigra,medium,2008,299.19999996572733
nigra,medium,2009,459.500001385808
nigra,medium,2010,584.4000020325184
nigra,medium,2011,311.1000026464462
nigra,medium,2012,293.30000053346157
nigra,medium,2013,332.6999991759658
nigra,medium,2014,276.49999891221523
nigra,medium,2015,233.39999990165234
nigra,medium,2016,330.6000007465482
nigra,medium,2017,201.99999932199717
nigra,medium,2018,454.59999633580446
nigra,medium,2019,256.3000005185604
nigra,medium,2020,321.9999991506338
nigra,medium,2021,205.19999899715185
nigra,medium,2022,236.8000017851591
pinaster,high,1971,521.1000029370189
pinaster,high,1972,534.4999981448054
pinaster,high,1973,658.9000064954162
pinaster,high,1974,283.1000004634261
pinaster,high,1975,487.00000040233135
pinaster,high,1976,650.1999976187944
pinaster,high,1977,388.6000002101064
pinaster,high,1978,562.9999984502792
pinaster,high,1979,671.3999953940511
pinaster,high,1980,316.90000239759684
pinaster,high,1981,367.30000203847885
pinaster,high,1982,458.6999986320734
pinaster,high,1983,316.899998575449
pinaster,high,1984,401.19999923557043
pinaster,high,1985,312.19999830424786
pinaster,high,1986,401.7000026330352
pinaster,high,1987,527.4999965876341
pinaster,high,1988,314.6000004708767
pinaster,high,1989,670.2000028118491
pinaster,high,1990,344.49999982863665
pinaster,high,1991,310.50000266730785
pinaster,high,1992,292.3000028207898
pinaster,high,1993,213.90000101178885
pinaster,high,1994,205.7000007852912
pinaster,high,1995,190.50000106543303
pinaster,high,1996,724.0000017806888
pinaster,high,1997,546.399998433888
pinaster,high,1998,258.20000045001507
pinaster,high,1999,245.79999900609255
pinaster,high,2000,402.999999769032
pinaster,high,2001,368.1999987438321
pinaster,high,2002,349.8999965339899
pinaster,high,2003,390.2000003904104
pinaster,high,2004,373.1000012680888
pinaster,high,2005,163.00000058859587
pinaster,high,2006,373.19999949634075
pinaster,high,2007,333.40000092983246
pinaster,high,2008,376.8000027835369
pinaster,high,2009,612.6999992355704
pinaster,high,2010,799.8999972045422
pinaster,high,2011,353.29999632388353
pinaster,high,2012,371.1999985873699
pinaster,high,2013,454.00000366568565
pinaster,high,2014,385.20000221580267
pinaster,high,2015,295.9000007212162
pinaster,high,2016,444.8000042438507
pinaster,high,2017,231.89999970793724
pinaster,high,2018,506.900000281632
pinaster,high,2019,279.30000157654285
pinaster,high,2020,318.7999990209937
pinaster,high,2021,210.29999995231628
pinaster,high,2022,242.90000300854445
pinaster,low,1971,460.30000119656324
pinaster,low,1972,478.89999990165234
pinaster,low,1973,516.5000046342611
pinaster,low,1974,256.6999999731779
pinaster,low,1975,384.00000197440386
pinaster,low,1976,453.79999849945307
pinaster,low,1977,262.80000042915344
pinaster,low,1978,418.4000044167042
pinaster,low,1979,439.60000039637094
pinaster,low,1980,228.29999881237745
pinaster,low,1981,274.80000162124634
pinaster,low,1982,282.5000002384186
pinaster,low,1983,199.30000173300505
pinaster,low,1984,326.60000190883875
pinaster,low,1985,238.50000252574682
pinaster,low,1986,269.00000115484
pinaster,low,1987,305.59999869018793
pinaster,low,1988,187.30000060796738
pinaster,low,1989,423.5999993607402
pinaster,low,1990,266.30000015348196
pinaster,low,1991,251.40000093728304
pinaster,low,1992,237.89999944716692
pinaster,low,1993,145.4000008776784
pinaster,low,1994,166.29999965429306
pinaster,low,1995,160.20000014454126
pinaster,low,1996,403.00000263750553
pinaster,low,1997,427.59999979287386
pinaster,low,1998,219.00000031292439
pinaster,low,1999,229.1999997496605
pinaster,low,2000,321.1999978199601
pinaster,low,2001,366.4000036045909
pinaster,low,2002,344.6999992504716
pinaster,low,2003,354.1000009998679
pinaster,low,2004,327.8999996930361
pinaster,low,2005,147.09999949485064
pinaster,low,2006,370.90000057965517
pinaster,low,2007,318.6999987885356
pinaster,low,2008,298.69999988377094
pinaster,low,2009,476.6000032648444
pinaster,low,2010,561.6999973505735
pinaster,low,2011,271.39999977499247
pinaster,low,2012,276.59999995678663
pinaster,low,2013,381.99999641627073
pinaster,low,2014,258.0999990180135
pinaster,low,2015,213.9000012949109
pinaster,low,2016,313.9000031426549
pinaster,low,2017,200.000003375113
pinaster,low,2018,448.90000262111425
pinaster,low,2019,267.2999989166856
pinaster,low,2020,321.5000021979213
pinaster,low,2021,199.7999987900257
pinaster,low,2022,236.40000085532665
pinaster,medium,1971,495.90000218153
pinaster,medium,1972,520.8999985828996
pinaster,medium,1973,596.4999967813492
pinaster,medium,1974,276.60000033676624
pinaster,medium,1975,434.6999988332391
pinaster,medium,1976,536.6999999731779
pinaster,medium,1977,311.5000006854534
pinaster,medium,1978,487.5999995842576
pinaster,medium,1979,527.1000014543533
pinaster,medium,1980,265.09999803453684
pinaster,medium,1981,312.60000049322844
pinaster,medium,1982,342.3000035881996
pinaster,medium,1983,234.0999993979931
pinaster,medium,1984,349.7000010237098
pinaster,medium,1985,257.20000106841326
pinaster,medium,1986,313.60000086575747
pinaster,medium,1987,391.40000000596046
pinaster,medium,1988,243.49999848008156
pinaster,medium,1989,507.69999681413174
pinaster,medium,1990,291.80000011622906
pinaster,medium,1991,263.70000122487545
pinaster,medium,1992,252.00000181049109
pinaster,medium,1993,163.19999922066927
pinaster,medium,1994,180.00000024586916
pinaster,medium,1995,162.89999993145466
pinaster,medium,1996,481.29999984800816
pinaster,medium,1997,457.2999987453222
pinaster,medium,1998,225.4999998062849
pinaster,medium,1999,226.09999936819077
pinaster,medium,2000,326.09999949485064
pinaster,medium,2001,360.2000007554889
pinaster,medium,2002,341.60000325739384
pinaster,medium,2003,355.5000016540289
pinaster,medium,2004,326.2999981716275
pinaster,medium,2005,147.799999371171
pinaster,medium,2006,362.90000054985285
pinaster,medium,2007,321.9999994188547
pinaster,medium,2008,335.5000001639128
pinaster,medium,2009,532.0000012144446
pinaster,medium,2010,666.6000014767051
pinaster,medium,2011,305.60000091046095
pinaster,medium,2012,334.8999993428588
pinaster,medium,2013,424.9999975413084
pinaster,medium,2014,333.59999894350767
pinaster,medium,2015,260.8000010699034
pinaster,medium,2016,382.10000183433294
pinaster,medium,2017,207.7000004276633
pinaster,medium,2018,477.5999978110194
pinaster,medium,2019,282.7999994903803
pinaster,medium,2020,319.59999987483025
pinaster,medium,2021,202.0000018030405
pinaster,medium,2022,238.40000111609697
sylvestris,high,1971,713.1000069901347
sylvestris,high,1972,626.9000044837594
sylvestris,high,1973,710.7000003904104
sylvestris,high,1974,342.89999594539404
sylvestris,high,1975,510.9000005796551
sylvestris,high,1976,952.7999923601747
sylvestris,high,1977,610.5000000447035
sylvestris,high,1978,798.4000014960766
sylvestris,high,1979,1018.3999986425042
sylvestris,high,1980,476.49999959766865
sylvestris,high,1981,557.699998497963
sylvestris,high,1982,733.1000028774142
sylvestris,high,1983,633.8999953195453
sylvestris,high,1984,603.3999998942018
sylvestris,high,1985,477.19999946653843
sylvestris,high,1986,586.9999981150031
sylvestris,high,1987,847.3999989032745
sylvestris,high,1988,472.299995534122
sylvestris,high,1989,1228.9999924823642
sylvestris,high,1990,558.2999989017844
sylvestris,high,1991,525.9999964535236
sylvestris,high,1992,576.099999062717
sylvestris,high,1993,450.6999980136752
sylvestris,high,1994,369.69999900460243
sylvestris,high,1995,489.80000607669353
sylvestris,high,1996,1713.9000063836575
sylvestris,high,1997,910.59999319911
sylvestris,high,1998,482.29999943077564
sylvestris,high,1999,453.2000033482909
sylvestris,high,2000,859.6000020876527
sylvestris,high,2001,555.4000027552247
sylvestris,high,2002,631.3000022172928
sylvestris,high,2003,758.3999980911613
sylvestris,high,2004,565.0999981239438
sylvestris,high,2005,312.2000010609627
sylvestris,high,2006,502.9000003859401
sylvestris,high,2007,437.0000021457672
sylvestris,high,2008,716.700010061264
sylvestris,high,2009,887.9000010341406
sylvestris,high,2010,1421.5999950245023
sylvestris,high,2011,601.6999965533614
sylvestris,high,2012,561.4000017344952
sylvestris,high,2013,576.1000045090914
sylvestris,high,2014,494.8000029101968
sylvestris,high,2015,359.4999969601631
sylvestris,high,2016,619.0999988615513
sylvestris,high,2017,364.8999983370304
sylvestris,high,2018,1009.8999975249171
sylvestris,high,2019,413.299999974668
sylvestris,high,2020,429.7999990954995
sylvestris,high,2021,396.8999986201525
sylvestris,high,2022,308.29999995976686
sylvestris,low,1971,736.300008110702
sylvestris,low,1972,631.0000033453107
sylvestris,low,1973,717.7999944388866
sylvestris,low,1974,347.59999468922615
sylvestris,low,1975,514.700004003942
sylvestris,low,1976,969.0000032410026
sylvestris,low,1977,614.2000035643578
sylvestris,low,1978,840.1999996826053
sylvestris,low,1979,1035.3999948203564
sylvestris,low,1980,473.9000028669834
sylvestris,low,1981,551.6000002101064
sylvestris,low,1982,710.8000033572316
sylvestris,low,1983,637.1999987438321
sylvestris,low,1984,579.9000017717481
sylvestris,low,1985,468.69999688863754
sylvestris,low,1986,596.9000049307942
sylvestris,low,1987,833.0000032782555
sylvestris,low,1988,466.4999986588955
sylvestris,low,1989,1226.299995996058
sylvestris,low,1990,570.3000028580427
sylvestris,low,1991,524.1999987959862
sylvestris,low,1992,578.099995739758
sylvestris,low,1993,457.4999990835786
sylvestris,low,1994,373.59999726712704
sylvestris,low,1995,476.8000031635165
sylvestris,low,1996,1685.500012025237
sylvestris,low,1997,887.200000628829
sylvestris,low,1998,479.9000036120415
sylvestris,low,1999,459.19999896734953
sylvestris,low,2000,870.7000029161572
sylvestris,low,2001,557.0000006854534
sylvestris,low,2002,632.8000025227666
sylvestris,low,2003,762.0000002756715
sylvestris,low,2004,567.7000011429191
sylvestris,low,2005,306.90000023692846
sylvestris,low,2006,503.59999960660934
sylvestris,low,2007,428.2999973669648
sylvestris,low,2008,722.2000006064773
sylvestris,low,2009,889.200005248189
sylvestris,low,2010,1430.6000034436584
sylvestris,low,2011,608.7000031769276
sylvestris,low,2012,551.7999990880489
sylvestris,low,2013,582.7999987751245
sylvestris,low,2014,481.0999981537461
sylvestris,low,2015,365.3999997228384
sylvestris,low,2016,584.2999980077147
sylvestris,low,2017,366.20000257343054
sylvestris,low,2018,1019.7000035047531
sylvestris,low,2019,417.69999861717224
sylvestris,low,2020,430.7999981418252
sylvestris,low,2021,402.6999938040972
sylvestris,low,2022,311.50000012665987
sylvestris,medium,1971,742.799997754395
sylvestris,medium,1972,632.2999966517091
sylvestris,medium,1973,720.4000027254224
sylvestris,medium,1974,349.8999986201525
sylvestris,medium,1975,513.8999989330769
sylvestris,medium,1976,976.2000068500638
sylvestris,medium,1977,611.9999984651804
sylvestris,medium,1978,843.7000073194504
sylvestris,medium,1979,1031.299996651709
sylvestris,medium,1980,478.19999869167805
sylvestris,medium,1981,556.4999993145466
sylvestris,medium,1982,697.4999929666519
sylvestris,medium,1983,637.2000070288777
sylvestris,medium,1984,574.6999959871173
sylvestris,medium,1985,469.09999867528677
sylvestris,medium,1986,602.4000008627772
sylvestris,medium,1987,831.1999947503209
sylvestris,medium,1988,466.2000015079975
sylvestris,medium,1989,1224.700004734099
sylvestris,medium,1990,572.7000023722649
sylvestris,medium,1991,529.2000009566545
sylvestris,medium,1992,580.0000001713634
sylvestris,medium,1993,455.599994443357
sylvestris,medium,1994,373.89999808371067
sylvestris,medium,1995,479.60000255703926
sylvestris,medium,1996,1687.2000049352646
sylvestris,medium,1997,889.600001424551
sylvestris,medium,1998,482.1999992951751
sylvestris,medium,1999,459.799996457994
sylvestris,medium,2000,874.6999992206693
sylvestris,medium,2001,559.2000019997358
sylvestris,medium,2002,635.4999961331487
sylvestris,medium,2003,759.1000036895275
sylvestris,medium,2004,561.4000035449862
sylvestris,medium,2005,308.19999818503857
sylvestris,medium,2006,499.09999583661556
sylvestris,medium,2007,426.40000119805336
sylvestris,medium,2008,728.199995547533
sylvestris,medium,2009,889.6999960020185
sylvestris,medium,2010,1428.5000017508864
sylvestris,medium,2011,609.9000027477741
sylvestris,medium,2012,552.5000013560057
sylvestris,medium,2013,584.8999967947602
sylvestris,medium,2014,483.9999977275729
sylvestris,medium,2015,368.09999890625477
sylvestris,medium,2016,590.5000051483512
sylvestris,medium,2017,368.80000035464764
sylvestris,medium,2018,1022.500002130866
sylvestris,medium,2019,418.09999561309814
sylvestris,medium,2020,431.8999934270978
sylvestris,medium,2021,400.89999766647816
sylvestris,medium,2022,310.30000153183937
