sp,elevation,year,temp_media_anual
halepensis,high,1971,11.266426042500164
halepensis,high,1972,11.187023278717525
halepensis,high,1973,12.205711058245306
halepensis,high,1974,12.334365054566739
halepensis,high,1975,11.546242966791697
halepensis,high,1976,11.030589581272382
halepensis,high,1977,11.53068035318036
halepensis,high,1978,11.565171531270055
halepensis,high,1979,11.724247978960344
halepensis,high,1980,11.526654310245538
halepensis,high,1981,12.771543736611642
halepensis,high,1982,12.21350486688106
halepensis,high,1983,13.238639268218943
halepensis,high,1984,11.710370162463855
halepensis,high,1985,13.045617629567241
halepensis,high,1986,12.710241267437576
halepensis,high,1987,13.045517170578298
halepensis,high,1988,12.834226315384107
halepensis,high,1989,13.087681134737155
halepensis,high,1990,13.013342952524361
halepensis,high,1991,12.614634526969223
halepensis,high,1992,12.325898213442008
halepensis,high,1993,11.920526794180526
halepensis,high,1994,13.751171915047347
halepensis,high,1995,13.526611638935908
halepensis,high,1996,12.024235926074748
halepensis,high,1997,12.864193581520016
halepensis,high,1998,13.082729775714176
halepensis,high,1999,13.303073465093853
halepensis,high,2000,13.209710514202149
halepensis,high,2001,13.317808507344434
halepensis,high,2002,13.110832071075425
halepensis,high,2003,12.85564453465739
halepensis,high,2004,12.683369188800228
halepensis,high,2005,12.708878027511874
halepensis,high,2006,12.98459741310896
halepensis,high,2007,12.517846913664343
halepensis,high,2008,12.510445248385878
halepensis,high,2009,13.487247192223698
halepensis,high,2010,12.658533682374506
halepensis,high,2011,12.934682562600877
halepensis,high,2012,12.905248144895765
halepensis,high,2013,12.3911789493992
halepensis,high,2014,13.193459424311634
halepensis,high,2015,13.34513056582108
halepensis,high,2016,13.016156204820724
halepensis,high,2017,13.708390317602428
halepensis,high,2018,12.153592562453065
halepensis,high,2019,13.217253561535372
halepensis,high,2020,13.567411626907447
halepensis,high,2021,13.334468136530386
halepensis,high,2022,14.667229260616406
halepensis,low,1971,13.413505498802454
halepensis,low,1972,13.321465201157455
halepensis,low,1973,14.021132232148831
halepensis,low,1974,14.066843965202494
halepensis,low,1975,13.663705827548329
halepensis,low,1976,13.10163300758592
halepensis,low,1977,13.788125351112559
halepensis,low,1978,13.882937144464062
halepensis,low,1979,13.92934651826277
halepensis,low,1980,13.55657150780421
halepensis,low,1981,14.686428562770333
halepensis,low,1982,14.174649892574203
halepensis,low,1983,14.96312273164407
halepensis,low,1984,13.768514414768315
halepensis,low,1985,15.003344831589363
halepensis,low,1986,14.636329368219215
halepensis,low,1987,15.002800842580951
halepensis,low,1988,14.921817754470379
halepensis,low,1989,15.190375687159822
halepensis,low,1990,15.146250649995213
halepensis,low,1991,14.576822835321433
halepensis,low,1992,14.276472315005474
halepensis,low,1993,14.004690844471401
halepensis,low,1994,15.654426533046346
halepensis,low,1995,15.44998018507828
halepensis,low,1996,13.906167972426731
halepensis,low,1997,14.792880808827942
halepensis,low,1998,14.880394286671114
halepensis,low,1999,15.035398746164743
halepensis,low,2000,15.072484191842197
halepensis,low,2001,15.396564906997309
halepensis,low,2002,15.092433462354139
halepensis,low,2003,14.970866600374839
halepensis,low,2004,14.65019531563604
halepensis,low,2005,14.485236830735476
halepensis,low,2006,15.127056450476127
halepensis,low,2007,14.684353600870446
halepensis,low,2008,14.631840943703764
halepensis,low,2009,15.36337236318865
halepensis,low,2010,14.526796601897919
halepensis,low,2011,15.046635937641904
halepensis,low,2012,15.136083607309873
halepensis,low,2013,14.434928351205798
halepensis,low,2014,15.502366211960027
halepensis,low,2015,15.65798576941215
halepensis,low,2016,15.349720647144695
halepensis,low,2017,15.58786545171342
halepensis,low,2018,14.571523288402782
halepensis,low,2019,15.329929598184712
halepensis,low,2020,15.801075272605205
halepensis,low,2021,15.511055396827624
halepensis,low,2022,16.533064513313604
halepensis,medium,1971,12.005694438335883
halepensis,medium,1972,11.947724322076487
halepensis,medium,1973,12.757762395570706
halepensis,medium,1974,12.839703666580926
halepensis,medium,1975,12.30619624379471
halepensis,medium,1976,11.584629220693076
halepensis,medium,1977,12.333553517937538
halepensis,medium,1978,12.380121604424911
halepensis,medium,1979,12.522013553156038
halepensis,medium,1980,12.173334888574932
halepensis,medium,1981,13.463219401326565
halepensis,medium,1982,12.852026365521134
halepensis,medium,1983,13.82817076132206
halepensis,medium,1984,12.461179697601244
halepensis,medium,1985,13.858990669175714
halepensis,medium,1986,13.448203416608933
halepensis,medium,1987,13.75881977162309
halepensis,medium,1988,13.578574970389065
halepensis,medium,1989,13.832032143531
halepensis,medium,1990,13.791251297569007
halepensis,medium,1991,13.306874726881324
halepensis,medium,1992,13.009219202000251
halepensis,medium,1993,12.741018292701938
halepensis,medium,1994,14.545901823886162
halepensis,medium,1995,14.20250383225912
halepensis,medium,1996,12.645040810851492
halepensis,medium,1997,13.549687013919696
halepensis,medium,1998,13.818432564355138
halepensis,medium,1999,13.980600363717937
halepensis,medium,2000,13.983968927803978
halepensis,medium,2001,14.311356885496982
halepensis,medium,2002,14.03288784102788
halepensis,medium,2003,13.757828990428404
halepensis,medium,2004,13.445309274567045
halepensis,medium,2005,13.292813654587004
halepensis,medium,2006,13.856213502922937
halepensis,medium,2007,13.403676427552105
halepensis,medium,2008,13.290858341082922
halepensis,medium,2009,14.158747452864098
halepensis,medium,2010,13.245887090386875
halepensis,medium,2011,13.701814529037268
halepensis,medium,2012,13.947599203619122
halepensis,medium,2013,13.131079744652897
halepensis,medium,2014,14.176278171965665
halepensis,medium,2015,14.409966073771466
halepensis,medium,2016,14.033546545104937
halepensis,medium,2017,14.378302636386277
halepensis,medium,2018,13.191443978372199
halepensis,medium,2019,14.066711457855751
halepensis,medium,2020,14.575521581781402
halepensis,medium,2021,14.22666793717248
halepensis,medium,2022,15.40011329177521
nigra,high,1971,8.87585316739015
nigra,high,1972,8.845278995997948
nigra,high,1973,10.030199707286929
nigra,high,1974,10.212046832672458
nigra,high,1975,9.236426018129823
nigra,high,1976,8.464083266970976
nigra,high,1977,9.079194853445673
nigra,high,1978,9.023621354728729
nigra,high,1979,9.346803617616853
nigra,high,1980,9.230813245561299
nigra,high,1981,10.688156024003625
nigra,high,1982,9.974327959849404
nigra,high,1983,11.312451335684388
nigra,high,1984,9.494009702378557
nigra,high,1985,11.069375320117686
nigra,high,1986,10.681286473046793
nigra,high,1987,10.906066962169827
nigra,high,1988,10.52161230696088
nigra,high,1989,10.735886453900246
nigra,high,1990,10.686199435155554
nigra,high,1991,10.463507380968373
nigra,high,1992,10.143654677680653
nigra,high,1993,9.746558483733324
nigra,high,1994,11.830710439836054
nigra,high,1995,11.412025735020652
nigra,high,1996,9.81382925456537
nigra,high,1997,10.700694423509573
nigra,high,1998,11.29490912746785
nigra,high,1999,11.505241933262049
nigra,high,2000,11.316786266910862
nigra,high,2001,11.362426418229495
nigra,high,2002,11.214713865475842
nigra,high,2003,10.702260636405793
nigra,high,2004,10.55818842456579
nigra,high,2005,10.657477610610298
nigra,high,2006,10.74931965515731
nigra,high,2007,10.27976637781248
nigra,high,2008,10.04482141445294
nigra,high,2009,11.262667680488153
nigra,high,2010,10.393929866719676
nigra,high,2011,10.561764605734421
nigra,high,2012,10.910003083690304
nigra,high,2013,9.910485167781589
nigra,high,2014,10.81058306747273
nigra,high,2015,11.253790968864072
nigra,high,2016,10.754169755475925
nigra,high,2017,11.604852788638814
nigra,high,2018,9.915480020079148
nigra,high,2019,11.08597286450183
nigra,high,2020,11.414104849575455
nigra,high,2021,11.268567563493436
nigra,high,2022,12.870258246601692
nigra,low,1971,9.789803517564629
nigra,low,1972,9.770668027847922
nigra,low,1973,10.875007065685434
nigra,low,1974,11.006067605512728
nigra,low,1975,10.129539184978054
nigra,low,1976,9.446745481528918
nigra,low,1977,9.987982576930037
nigra,low,1978,10.009569910848851
nigra,low,1979,10.315255394976164
nigra,low,1980,10.16992490461805
nigra,low,1981,11.522640186773552
nigra,low,1982,10.85291024798225
nigra,low,1983,12.082659374863479
nigra,low,1984,10.370685951592764
nigra,low,1985,11.873482461172955
nigra,low,1986,11.46694317307515
nigra,low,1987,11.726104081383655
nigra,low,1988,11.38916171171644
nigra,low,1989,11.665014737174848
nigra,low,1990,11.59165003395697
nigra,low,1991,11.278152832395268
nigra,low,1992,10.95965516729921
nigra,low,1993,10.59436381653264
nigra,low,1994,12.53905018075511
nigra,low,1995,12.216971983108813
nigra,low,1996,10.68291962230828
nigra,low,1997,11.535316207244442
nigra,low,1998,11.989626202241913
nigra,low,1999,12.185650911809198
nigra,low,2000,12.064817387527107
nigra,low,2001,12.079441901065191
nigra,low,2002,11.903046595351364
nigra,low,2003,11.487266377480562
nigra,low,2004,11.367068363240529
nigra,low,2005,11.441620584436311
nigra,low,2006,11.58309652480734
nigra,low,2007,11.091651960025331
nigra,low,2008,10.917689719223528
nigra,low,2009,12.029289532258737
nigra,low,2010,11.213541338781798
nigra,low,2011,11.435506887025214
nigra,low,2012,11.726062602360097
nigra,low,2013,10.775813476081138
nigra,low,2014,11.704234506095975
nigra,low,2015,12.079682530327215
nigra,low,2016,11.670494107648702
nigra,low,2017,12.423404380825053
nigra,low,2018,10.833344860065727
nigra,low,2019,11.950019860274507
nigra,low,2020,12.193600884579954
nigra,low,2021,12.115088355636317
nigra,low,2022,13.577585392623293
nigra,medium,1971,9.422231798706967
nigra,medium,1972,9.393664550158757
nigra,medium,1973,10.527115956875097
nigra,medium,1974,10.701291582516943
nigra,medium,1975,9.753191865531607
nigra,medium,1976,9.074208996182177
nigra,medium,1977,9.64903291810611
nigra,medium,1978,9.614708156916716
nigra,medium,1979,9.890440346265885
nigra,medium,1980,9.761992012660851
nigra,medium,1981,11.162544777485243
nigra,medium,1982,10.484440621289224
nigra,medium,1983,11.7472631879241
nigra,medium,1984,9.99754914213163
nigra,medium,1985,11.521874723329384
nigra,medium,1986,11.14390169160433
nigra,medium,1987,11.392236292354012
nigra,medium,1988,11.055897887979182
nigra,medium,1989,11.278523428585139
nigra,medium,1990,11.218728903115284
nigra,medium,1991,10.960179251871185
nigra,medium,1992,10.63989155513671
nigra,medium,1993,10.244352280608528
nigra,medium,1994,12.260960681004143
nigra,medium,1995,11.899447629943632
nigra,medium,1996,10.321748563877252
nigra,medium,1997,11.196216084695
nigra,medium,1998,11.701081655131862
nigra,medium,1999,11.910193293244104
nigra,medium,2000,11.748476697886028
nigra,medium,2001,11.772935893624656
nigra,medium,2002,11.618875444622464
nigra,medium,2003,11.171586036591382
nigra,medium,2004,11.035878722202215
nigra,medium,2005,11.132168471258606
nigra,medium,2006,11.237818758139655
nigra,medium,2007,10.767363700864543
nigra,medium,2008,10.557126733102526
nigra,medium,2009,11.71132234449227
nigra,medium,2010,10.871161669420811
nigra,medium,2011,11.066290964444416
nigra,medium,2012,11.366163012811606
nigra,medium,2013,10.400110720403644
nigra,medium,2014,11.314195466018962
nigra,medium,2015,11.727563351473622
nigra,medium,2016,11.267999338292155
nigra,medium,2017,12.071030492173614
nigra,medium,2018,10.436114318102561
nigra,medium,2019,11.577779068223869
nigra,medium,2020,11.864590268480674
nigra,medium,2021,11.76372053911857
nigra,medium,2022,13.292759258216233
pinaster,high,1971,8.805189443760277
pinaster,high,1972,8.797502792808073
pinaster,high,1973,9.927559525504732
pinaster,high,1974,10.076374164542981
pinaster,high,1975,9.150103042578955
pinaster,high,1976,8.375299719063824
pinaster,high,1977,9.022316324985951
pinaster,high,1978,8.97557474632027
pinaster,high,1979,9.325844850663728
pinaster,high,1980,9.230827464452036
pinaster,high,1981,10.66424153035519
pinaster,high,1982,9.947852024142819
pinaster,high,1983,11.293147706207035
pinaster,high,1984,9.475235453949388
pinaster,high,1985,11.063732087494651
pinaster,high,1986,10.642391826900813
pinaster,high,1987,10.855509477945429
pinaster,high,1988,10.453359621682102
pinaster,high,1989,10.689559020024866
pinaster,high,1990,10.622206878336886
pinaster,high,1991,10.388669338851836
pinaster,high,1992,10.055790663758637
pinaster,high,1993,9.695945981646952
pinaster,high,1994,11.778946480745306
pinaster,high,1995,11.374368275524604
pinaster,high,1996,9.7796746555382
pinaster,high,1997,10.654378489164957
pinaster,high,1998,11.276209703893903
pinaster,high,1999,11.46812467455246
pinaster,high,2000,11.291930859537313
pinaster,high,2001,11.361556591209323
pinaster,high,2002,11.213400507421714
pinaster,high,2003,10.687919239402943
pinaster,high,2004,10.544021764649381
pinaster,high,2005,10.630385288038266
pinaster,high,2006,10.730435210679211
pinaster,high,2007,10.28367894024479
pinaster,high,2008,9.905245022210469
pinaster,high,2009,11.187992836727823
pinaster,high,2010,10.328168846607586
pinaster,high,2011,10.551429881426733
pinaster,high,2012,10.898815652755706
pinaster,high,2013,9.824873266261427
pinaster,high,2014,10.753918308596315
pinaster,high,2015,11.310338596846856
pinaster,high,2016,10.71864076688814
pinaster,high,2017,11.610027515296517
pinaster,high,2018,10.019938538683586
pinaster,high,2019,11.080167675565946
pinaster,high,2020,11.423557954462332
pinaster,high,2021,11.24023809362388
pinaster,high,2022,12.84658696821958
pinaster,low,1971,11.167970449011058
pinaster,low,1972,11.220119875699039
pinaster,low,1973,12.173305172921495
pinaster,low,1974,12.198524728638663
pinaster,low,1975,11.493129172965434
pinaster,low,1976,10.935484189011351
pinaster,low,1977,11.373890787051753
pinaster,low,1978,11.527701586127495
pinaster,low,1979,11.870523548083494
pinaster,low,1980,11.694760241919257
pinaster,low,1981,12.852511523127617
pinaster,low,1982,12.251390156067462
pinaster,low,1983,13.314469435776946
pinaster,low,1984,11.774122500034334
pinaster,low,1985,13.157872504744768
pinaster,low,1986,12.672489137223483
pinaster,low,1987,12.997048132215792
pinaster,low,1988,12.710753933694008
pinaster,low,1989,13.117108921947016
pinaster,low,1990,12.99020482763587
pinaster,low,1991,12.499432920058355
pinaster,low,1992,12.179049890277788
pinaster,low,1993,11.894025864821028
pinaster,low,1994,13.592980682052275
pinaster,low,1995,13.445974776108358
pinaster,low,1996,12.041608906925248
pinaster,low,1997,12.819677426197927
pinaster,low,1998,13.068642485097692
pinaster,low,1999,13.234380405088501
pinaster,low,2000,13.260023493585415
pinaster,low,2001,13.222714388794735
pinaster,low,2002,13.00417434626888
pinaster,low,2003,12.718838336064751
pinaster,low,2004,12.648270618402092
pinaster,low,2005,12.66908535237066
pinaster,low,2006,12.904349741484651
pinaster,low,2007,12.359254376938937
pinaster,low,2008,12.244727781550719
pinaster,low,2009,13.219406045658568
pinaster,low,2010,12.505254107441122
pinaster,low,2011,12.837428331863054
pinaster,low,2012,13.055927553497202
pinaster,low,2013,12.136504753619667
pinaster,low,2014,13.123277632939438
pinaster,low,2015,13.4194105580039
pinaster,low,2016,13.125777410662087
pinaster,low,2017,13.751141193243582
pinaster,low,2018,12.334287006651703
pinaster,low,2019,13.372644036936183
pinaster,low,2020,13.448844096758519
pinaster,low,2021,13.453951587815446
pinaster,low,2022,14.70391998071275
pinaster,medium,1971,9.948022903559021
pinaster,medium,1972,9.97376098574882
pinaster,medium,1973,11.020889619910298
pinaster,medium,1974,11.100836560940031
pinaster,medium,1975,10.285655413132163
pinaster,medium,1976,9.619321146823614
pinaster,medium,1977,10.153800595343434
pinaster,medium,1978,10.20935293038133
pinaster,medium,1979,10.566534195138075
pinaster,medium,1980,10.430519748543771
pinaster,medium,1981,11.73040513094606
pinaster,medium,1982,11.064301061962912
pinaster,medium,1983,12.275971602812396
pinaster,medium,1984,10.589741077758266
pinaster,medium,1985,12.074780456766037
pinaster,medium,1986,11.622398870655884
pinaster,medium,1987,11.889676782459066
pinaster,medium,1988,11.539491114250652
pinaster,medium,1989,11.861919488628141
pinaster,medium,1990,11.763559274355792
pinaster,medium,1991,11.402162088494686
pinaster,medium,1992,11.066325239125353
pinaster,medium,1993,10.747894270164169
pinaster,medium,1994,12.6456989226116
pinaster,medium,1995,12.365590132543883
pinaster,medium,1996,10.877885006496756
pinaster,medium,1997,11.704272271819981
pinaster,medium,1998,12.140375056724444
pinaster,medium,1999,12.317734249414475
pinaster,medium,2000,12.243234452117933
pinaster,medium,2001,12.251363919459616
pinaster,medium,2002,12.06718829687412
pinaster,medium,2003,11.656829212015973
pinaster,medium,2004,11.557069594022694
pinaster,medium,2005,11.612973623128902
pinaster,medium,2006,11.784073201475186
pinaster,medium,2007,11.279623675354195
pinaster,medium,2008,11.054415069238832
pinaster,medium,2009,12.19787443300878
pinaster,medium,2010,11.404801589145844
pinaster,medium,2011,11.721894517307124
pinaster,medium,2012,11.984666636296307
pinaster,medium,2013,11.002237577408865
pinaster,medium,2014,11.953446618137004
pinaster,medium,2015,12.412730425884408
pinaster,medium,2016,11.934458319622433
pinaster,medium,2017,12.701397835873582
pinaster,medium,2018,11.196075920556913
pinaster,medium,2019,12.222279795953366
pinaster,medium,2020,12.403755753467918
pinaster,medium,2021,12.310023014538498
pinaster,medium,2022,13.74055301901468
sylvestris,high,1971,7.1254627438862
sylvestris,high,1972,6.983754489210482
sylvestris,high,1973,8.410947290944252
sylvestris,high,1974,8.784251153242192
sylvestris,high,1975,7.68793204163606
sylvestris,high,1976,6.698380599374362
sylvestris,high,1977,7.698387713330243
sylvestris,high,1978,7.4293990194383595
sylvestris,high,1979,7.642227362722723
sylvestris,high,1980,7.624568047985884
sylvestris,high,1981,9.077651719356512
sylvestris,high,1982,8.375185620194827
sylvestris,high,1983,9.964701107072445
sylvestris,high,1984,7.991667613434761
sylvestris,high,1985,9.802484633706184
sylvestris,high,1986,9.382572319528544
sylvestris,high,1987,9.509502059784163
sylvestris,high,1988,9.082688482387788
sylvestris,high,1989,9.124823980202256
sylvestris,high,1990,9.070974148795985
sylvestris,high,1991,9.025067203096269
sylvestris,high,1992,8.833759112217562
sylvestris,high,1993,8.394118018530802
sylvestris,high,1994,10.756214152505413
sylvestris,high,1995,10.15692269879556
sylvestris,high,1996,8.202129529276569
sylvestris,high,1997,9.305414109415562
sylvestris,high,1998,10.205490292245747
sylvestris,high,1999,10.44385048178379
sylvestris,high,2000,10.036097200316778
sylvestris,high,2001,10.403817847480209
sylvestris,high,2002,10.346385682097464
sylvestris,high,2003,9.428958031480786
sylvestris,high,2004,9.050484199681128
sylvestris,high,2005,9.20754158746888
sylvestris,high,2006,9.288867772657031
sylvestris,high,2007,8.983947782824222
sylvestris,high,2008,8.3920473384779
sylvestris,high,2009,9.816253173282238
sylvestris,high,2010,8.801879150854615
sylvestris,high,2011,8.944369568643378
sylvestris,high,2012,9.426971949828864
sylvestris,high,2013,8.407901331027078
sylvestris,high,2014,9.15683501351518
sylvestris,high,2015,9.872911550905851
sylvestris,high,2016,9.220841367218835
sylvestris,high,2017,10.06176203766006
sylvestris,high,2018,8.129880337918886
sylvestris,high,2019,9.400476191976358
sylvestris,high,2020,10.229583188466808
sylvestris,high,2021,9.557831537654348
sylvestris,high,2022,11.632957991766608
sylvestris,low,1971,9.154002172168758
sylvestris,low,1972,8.984703692672248
sylvestris,low,1973,10.220798786057143
sylvestris,low,1974,10.554511016436662
sylvestris,low,1975,9.657126867367527
sylvestris,low,1976,8.861550181044814
sylvestris,low,1977,9.753964442949545
sylvestris,low,1978,9.585125435081668
sylvestris,low,1979,9.693292345437357
sylvestris,low,1980,9.610520041304726
sylvestris,low,1981,10.838000535025156
sylvestris,low,1982,10.265958734648326
sylvestris,low,1983,11.614007322849583
sylvestris,low,1984,9.873428795525825
sylvestris,low,1985,11.504328586763133
sylvestris,low,1986,11.121076541727659
sylvestris,low,1987,11.272414229484728
sylvestris,low,1988,10.986060440701024
sylvestris,low,1989,11.089456587150995
sylvestris,low,1990,11.029058496624277
sylvestris,low,1991,10.84629032352288
sylvestris,low,1992,10.672262088801588
sylvestris,low,1993,10.268992595323464
sylvestris,low,1994,12.375253427485495
sylvestris,low,1995,11.94209998068798
sylvestris,low,1996,10.087022911228571
sylvestris,low,1997,11.143095217889133
sylvestris,low,1998,11.763218098548391
sylvestris,low,1999,11.987137107413854
sylvestris,low,2000,11.663555493010842
sylvestris,low,2001,11.994930875969262
sylvestris,low,2002,11.902818112316147
sylvestris,low,2003,11.213081120453772
sylvestris,low,2004,10.828738124720074
sylvestris,low,2005,10.928540049705996
sylvestris,low,2006,11.12805877586634
sylvestris,low,2007,10.847167171935679
sylvestris,low,2008,10.352243816646162
sylvestris,low,2009,11.564526372389459
sylvestris,low,2010,10.65089413435816
sylvestris,low,2011,10.903894022681367
sylvestris,low,2012,11.186441106129653
sylvestris,low,2013,10.313307088657764
sylvestris,low,2014,11.106754344573202
sylvestris,low,2015,11.68765550730602
sylvestris,low,2016,11.131275831595083
sylvestris,low,2017,11.82420889883051
sylvestris,low,2018,10.159299151158972
sylvestris,low,2019,11.2541858834565
sylvestris,low,2020,11.974594935844788
sylvestris,low,2021,11.399004098518736
sylvestris,low,2022,13.189159048480137
sylvestris,medium,1971,8.93180489600338
sylvestris,medium,1972,8.76263098741341
sylvestris,medium,1973,10.023072178579564
sylvestris,medium,1974,10.377813638367915
sylvestris,medium,1975,9.447000129383746
sylvestris,medium,1976,8.648565993152173
sylvestris,medium,1977,9.559248588210343
sylvestris,medium,1978,9.363085640385878
sylvestris,medium,1979,9.455810954016851
sylvestris,medium,1980,9.382419067582049
sylvestris,medium,1981,10.636333843159331
sylvestris,medium,1982,10.057341300433237
sylvestris,medium,1983,11.422965948112001
sylvestris,medium,1984,9.66401341083616
sylvestris,medium,1985,11.310696378679678
sylvestris,medium,1986,10.938706459699382
sylvestris,medium,1987,11.10635239275924
sylvestris,medium,1988,10.810297562431684
sylvestris,medium,1989,10.884210837960502
sylvestris,medium,1990,10.827478254055038
sylvestris,medium,1991,10.67153933299052
sylvestris,medium,1992,10.488060506073014
sylvestris,medium,1993,10.066086136116715
sylvestris,medium,1994,12.215323238412592
sylvestris,medium,1995,11.767367516163521
sylvestris,medium,1996,9.87636850011117
sylvestris,medium,1997,10.94866293936632
sylvestris,medium,1998,11.593723755296466
sylvestris,medium,1999,11.822130678015004
sylvestris,medium,2000,11.478658117914344
sylvestris,medium,2001,11.815063404404219
sylvestris,medium,2002,11.736000369882227
sylvestris,medium,2003,11.011364552207937
sylvestris,medium,2004,10.635048809730758
sylvestris,medium,2005,10.747012971880947
sylvestris,medium,2006,10.923732078631247
sylvestris,medium,2007,10.653378145884641
sylvestris,medium,2008,10.139528820504845
sylvestris,medium,2009,11.37159177542283
sylvestris,medium,2010,10.4459363891725
sylvestris,medium,2011,10.683312862780024
sylvestris,medium,2012,10.971783138557665
sylvestris,medium,2013,10.096724922240163
sylvestris,medium,2014,10.88113416507783
sylvestris,medium,2015,11.48233745513933
sylvestris,medium,2016,10.914386023411685
sylvestris,medium,2017,11.616671783837772
sylvestris,medium,2018,9.92149961386906
sylvestris,medium,2019,11.03773361102006
sylvestris,medium,2020,11.780074164786893
sylvestris,medium,2021,11.186506015902669
sylvestris,medium,2022,13.021902853577252
